step,script,release_path,internal_paths_replaced
02_public_reference_cohorts,50_inspire_observability_reference.py,workflow/02_public_reference_cohorts/50_inspire_observability_reference.py,0
02_public_reference_cohorts,51_build_mimic_testbed.py,workflow/02_public_reference_cohorts/51_build_mimic_testbed.py,4
02_public_reference_cohorts,73_public_kdigo_component_audit.py,workflow/02_public_reference_cohorts/73_public_kdigo_component_audit.py,6
02_public_reference_cohorts,81_build_eicu_common_predictors.py,workflow/02_public_reference_cohorts/81_build_eicu_common_predictors.py,2
02_public_reference_cohorts,00_eicu_schema_probe.py,workflow/02_public_reference_cohorts/00_eicu_schema_probe.py,2
02_public_reference_cohorts,01_build_eicu_testbed.py,workflow/02_public_reference_cohorts/01_build_eicu_testbed.py,2
02_public_reference_cohorts,02_eicu_kdigo_component_audit.py,workflow/02_public_reference_cohorts/02_eicu_kdigo_component_audit.py,2
02_public_reference_cohorts,03_eicu_release_audit.py,workflow/02_public_reference_cohorts/03_eicu_release_audit.py,1
03_observability_selection_and_fairness,55_precision_utility_fairness.py,workflow/03_observability_selection_and_fairness/55_precision_utility_fairness.py,1
03_observability_selection_and_fairness,57_fairness_and_external_precision.py,workflow/03_observability_selection_and_fairness/57_fairness_and_external_precision.py,1
03_observability_selection_and_fairness,72_pure_label_selection_control.py,workflow/03_observability_selection_and_fairness/72_pure_label_selection_control.py,1
03_observability_selection_and_fairness,85_measurement_aware_fairness.py,workflow/03_observability_selection_and_fairness/85_measurement_aware_fairness.py,1
04_measurement_deletion_simulation,52_measurement_deletion_simulation.py,workflow/04_measurement_deletion_simulation/52_measurement_deletion_simulation.py,1
04_measurement_deletion_simulation,64_parallel_measurement_simulation.py,workflow/04_measurement_deletion_simulation/64_parallel_measurement_simulation.py,1
04_measurement_deletion_simulation,67_resummarize_simulations.py,workflow/04_measurement_deletion_simulation/67_resummarize_simulations.py,1
04_measurement_deletion_simulation,71_test_simulation_contract.py,workflow/04_measurement_deletion_simulation/71_test_simulation_contract.py,1
04_measurement_deletion_simulation,83_discrimination_strength_stress_test.py,workflow/04_measurement_deletion_simulation/83_discrimination_strength_stress_test.py,1
04_measurement_deletion_simulation,ascertainment_stress.py,workflow/04_measurement_deletion_simulation/ascertainment_stress.py,0
04_measurement_deletion_simulation,test_simulation_contract.py,workflow/04_measurement_deletion_simulation/test_simulation_contract.py,0
05_reference_sampling_and_correction,77_reference_event_design.py,workflow/05_reference_sampling_and_correction/77_reference_event_design.py,1
06_transport_external_validation,80_public_harmonized_transport.py,workflow/06_transport_external_validation/80_public_harmonized_transport.py,2
06_transport_external_validation,82_extended_public_transport.py,workflow/06_transport_external_validation/82_extended_public_transport.py,2
06_transport_external_validation,84_build_inspire_surgical_icu_reference.py,workflow/06_transport_external_validation/84_build_inspire_surgical_icu_reference.py,2
06_transport_external_validation,85_inspire_locked_public_icu_transport.py,workflow/06_transport_external_validation/85_inspire_locked_public_icu_transport.py,2
06_transport_external_validation,86_inspire_gi_model_to_mimic_and_source.py,workflow/06_transport_external_validation/86_inspire_gi_model_to_mimic_and_source.py,4
07_figures_tables_and_submission,60_make_nature_figures.py,workflow/07_figures_tables_and_submission/60_make_nature_figures.py,1
07_figures_tables_and_submission,68_assemble_submission.py,workflow/07_figures_tables_and_submission/68_assemble_submission.py,0
07_figures_tables_and_submission,69_build_submission_docx.py,workflow/07_figures_tables_and_submission/69_build_submission_docx.py,0
07_figures_tables_and_submission,86_make_extension_figures.py,workflow/07_figures_tables_and_submission/86_make_extension_figures.py,1
07_figures_tables_and_submission,89_make_temporal_figures.py,workflow/07_figures_tables_and_submission/89_make_temporal_figures.py,1
07_figures_tables_and_submission,92_make_source_variable_figures.py,workflow/07_figures_tables_and_submission/92_make_source_variable_figures.py,1
07_figures_tables_and_submission,87_plot_cross_database_external_validation.py,workflow/07_figures_tables_and_submission/87_plot_cross_database_external_validation.py,1
07_figures_tables_and_submission,88_cross_database_external_validation_qa.py,workflow/07_figures_tables_and_submission/88_cross_database_external_validation_qa.py,1
07_figures_tables_and_submission,99_nature_submission_qa.py,workflow/07_figures_tables_and_submission/99_nature_submission_qa.py,1
07_figures_tables_and_submission,100_build_submission_zip.py,workflow/07_figures_tables_and_submission/100_build_submission_zip.py,1
07_figures_tables_and_submission,assemble_nature_communications_figures.py,workflow/07_figures_tables_and_submission/assemble_nature_communications_figures.py,1
07_figures_tables_and_submission,build_nature_communications_workbooks.py,workflow/07_figures_tables_and_submission/build_nature_communications_workbooks.py,1
